doc_type,file_path,sentence_id,previous_sentence,sentence,next_sentence,target_word,concept,category,n
CONVRSN,KCP,3571,Look.,He might have got a **flea**.,He might have got a flea Rudy.,flea,flea,flee or insects,141
CONVRSN,KCP,3572,He might have got a flea.,He might have got a **flea** Rudy.,I doubt it .,flea,flea,flee or insects,141
CONVRSN,KCP,5029,it in the fur though,get him a **flea** collar,"The trouble is, if you put, I bought him one, but it knots all his fur up",flea,flea,flee or insects,141
OTHERSP,JSH,119,This year seventy five jobs lost at  last week and there's four hundred job losses that are currently being negotia negotiated in United Engineering Steels in Sheffield and Rotherham.,That regeneration project is a **flea** on a dog's back into the jobs that have been lost in that  area at the moment.,When are we going to meet the needs of those areas for jobs and not have these things where we're getting less than twenty percent job replacement through g regeneration.,flea,flea,flee or insects,141
CONVRSN,KBG,887,What wash?,Mum can I sing   I'm a little a **flea** ?,Sing happy birthday.,flea,flea,flee or insects,141
CONVRSN,KCP,3576,"You see, see they do  most dogs go down the fields.",Quite possibly he has got a **flea** duck.,I sprayed him with that stuff.,flea,flea,flee or insects,141
OTHERSP,KLY,230,"It's a lie and I tell you why it isn't the southern problem, it's every region's problem.","Every region here got this problem because all of you, every one of you have got local authority workers and other workers and Tylers is like a **flea** on a dog's back it's creeping in and they going, getting everywhere.","Now I work for a local authority so I've got a big interest in this, but I've also been involved as John will remember in a strike.",flea,flea,flee or insects,141
CONVRSN,KST,2241,Right.,You got the **flea** powder?,Yeah.,flea,flea,flee or insects,141
NONAC,BMB,878,"A company such as T&L, he says, cannot afford to miss out on significant discoveries these large organisations make.","‘We can be like a **flea** on their backs, but we have to be ready when they turn over.",Otherwise we'll be a squashed flea.’,flea,flea,flee or insects,141
NONAC,AC9,1610,"Furthermore, they would be viewed as a single entity from a collections point of view.","But (the pedant may pursue the point), what if the **flea** and its garments were housed in separate locations?","Then say so in the record, the pragmatist would counter.",flea,flea,flee or insects,141
OTHERPUB,FTU,879,"Sometimes, turning a corner from some leisurely alley, you feel you have been thrust into the coruscating life of a country fair.","On Tuesdays and Fridays, for example, the old quarter is busy with the fruit, flower and vegetable markets, and on the last Saturday of every month, it is enlivened by the traditional **flea** market.","On these occasions, it is hard to realise that not so very far away, industry and commerce are hard at work.",flea,flea,flee or insects,141
ACPROSE,J7H,19,"""The flea"" by John Donne dramatises a conventional poetic situation, in which an eager lover tries to dissuade a reluctant partner from her coy attitude to sexual behaviour.","The well-known argument is that the woman's refusal to concede to sexual intercourse is totally unjustified, since the two bodies have in fact already been made one by a **flea**, who has been sucking blood from them both.","The first and second person pronouns ""me"" and ""thou"" / ""thee"" and the opening imperative ""Marke"" establish a situation of direct address involving a speaking persona and a (silent) addressee.",flea,flea,flee or insects,141
FICTION,HWM,2451,And something else now: two tubes of ointment.,"A little bit of each (Janet maintained) could do no possible harm, unsure as Shirley was whether the offending insect had been wasp, bee, gnat, **flea**, or mosquito.","For five minutes after the medication, the two women sat on the bed and talked.",flea,flea,flee or insects,141
OTHERPUB,C8U,702,I gave up.,"Giving her the name Emily, I decided to adopt her, bought a packet of **flea** powder and that was that.","I first discovered Emily's dubious devotion to duty in Cannes, when a French Moroccan chap caught hold of my arm in an attempt to sell me a lurid rug.",flea,flea,flee or insects,141
NONAC,AC9,1689,"It provides precision, ‘flea’ being too vague and potentially confused with other types of flea, such as the dog flea, or (disaster!) the water flea.","The pragmatist might suggest that precision is fine only so long as everyone understands the term: in fact,Pulex irritans is less obviously a **flea**, than ‘flea’.","The pedant, persistent as ever, could insist that Pulex irritans is the proper term for a flea and it therefore ought to be provided for those who understand it.",flea,flea,flee or insects,141
FICTION,CRE,905,"Somewhere along the way, they'd lost the Daimler.","Chant might have applauded had be possessed two workable hands, but the **flea**'s message of corruption was spreading with agonizing speed.","While he still had five fingers under his command he went back to the window and dropped Estabrook's letter through, murmuring the address with a tongue that felt disfigured in his mouth.",flea,flea,flee or insects,141
NONAC,AC9,1551,9.9 A computer with graphics software installed can process the data from a surveying instrument and reconstruct a three-dimensional impression of the land surface.,Computing the Collections: The art of successful **flea** handling Lea Jones,The British Museum's collections contain a pair of dressed fleas from Mexico.,flea,flea,flee or insects,141
FICTION,HGN,3583,‘That's just as well.’,"And you, Rosenbloom, have the loyalty of a **flea**.","‘But,’ Rainbow continues, ‘you're something…different.",flea,flea,flee or insects,141
OTHERPUB,ECU,3368,I've had to work twice as hard to prove myself.’,"According to Shimon Samuels of the Paris-based Simon Wiesenthal Centre, the games were first sold on Nazi memorabilia stalls at **flea** markets in Austria.","Eastern Europe also provided an enthusiastic market, as Commodore 64 computers, obsolete in the west, were sold for a song to young people eager for unity and a non-communist identity.",flea,flea,flee or insects,141
OTHERPUB,CJE,661,"You may well notice at first that your dog scratches persistently when it is infected, in spite of being told to stop doing so.",Regular grooming with a special fine **flea** comb should alert you to the presence of these troublesome parasites.,Look for tiny specks of black dirt — these are the flea droppings.,flea,flea,flee or insects,141
NEWS,CH2,3837,"In his efforts to surrender to justice Jim, 46, had PHONED the police to tell them where he was.",He CALLED twice at the station — only to be sent away with a **flea** in his ear — and LEFT his name and company address so detectives knew where to find him at all times.,Much to his relief he was finally arrested — and appeared in front of the judge who called for him to be brought before the court back in 1990.,flea,flea,flee or insects,141
NONAC,BNL,2034,"Choose a good hotel, even bordering on the luxurious if you can.",If there are two of you holidaying together you can cheer each other up and laugh about life's adversities and the fact that you are holidaying in a **flea** pit.,If you are on your own in a hovel it is nothing other than miserable.,flea,flea,flee or insects,141
NONAC,BMB,879,"‘We can be like a flea on their backs, but we have to be ready when they turn over.",Otherwise we'll be a squashed **flea**.’,It is hard to know how all these developments will translate into profits for T&L.,flea,flea,flee or insects,141
NEWS,K52,801,"Peter Sellers, subject of a season of movies on Channel 4 at present, starred in The Smallest Show on Earth.",This Fifties comedy was set in a ‘**flea** pit’ cinema called the Bijou where staff turned up the central heating to boiling point in a desert picture to boost ice cream sales.,ITV's World in Action sent two market traders from North Wales to Holland to flog cloth to the descendants of the famous rag traders of Tudor times.,flea,flea,flee or insects,141
NONAC,EDE,1180,"This was, when all is said and done, class legislation: enacted by one class for the betterment of its lower brethren; not for the correction of its own bad habits.","‘To a wealthy or aristocratic criminal the vengeance of the law is as a **flea**, which merely tickles’, observed Reynolds's Newspaper which thought that as far as the Garotter's Act went ‘only poor, plebeian criminals will be exposed…rich and aristocratic ruffians…are certain to be exempted from flogging’.",It was an entirely sound judgement.,flea,flea,flee or insects,141
FICTION,HTW,1260,The Midnight Court and in Irish.,Would you believe I found it on a stall in the **flea** market only last week?’,‘Now!’,flea,flea,flee or insects,141
FICTION,AN7,2285,Maggie asked.,‘Fit as a **flea**.,"Gets irritated by the children, mind, but I suppose that's natural in a man.",flea,flea,flee or insects,141
OTHERPUB,ARS,1137,They are hoed between the rows and singled by hand.,"They can be heavily attacked by turnip **flea** beetle when in the two-leaf stage if the seeds are not dressed, but will usually outgrow the damage.","The brassicas are susceptible to a fungus disease called finger and toe, particularly in acid soil, and, if sown before mid-May, are liable to mildew.",flea,flea,flee or insects,141
ACPROSE,J7H,18,"They differ both in terms of the types of deictic references they contain, and in terms of the degree of overlap that readers are likely to perceive between the evoked situations of utterance and the actual contexts of production and reception of the texts.","""The **flea**"" by John Donne dramatises a conventional poetic situation, in which an eager lover tries to dissuade a reluctant partner from her coy attitude to sexual behaviour.","The well-known argument is that the woman's refusal to concede to sexual intercourse is totally unjustified, since the two bodies have in fact already been made one by a flea, who has been sucking blood from them both.",flea,flea,flee or insects,141
FICTION,C85,3588,The smoke fair streams from his ears when anyone mentions thee.,"If he was to catch thee, all thy fighting skills wouldn't be worth an ounce o' **flea** shit.’","‘He won't,’ Midnight said, keeping his eyes on Red and smiling coolly.",flea,flea,flee or insects,141
FICTION,HTN,79,It was a strange commandment.,Gabriel had never in his life contemplated stealing so much as a **flea** from a dog.,His mother and father had raised him to be a law-abiding Christian.,flea,flea,flee or insects,141
NEWS,AKM,60,Dog aid THE National Canine Defence League is opening its rescue centres to collect medical items for animals in St Petersburg.,"Drugs and equipment are in short supply and the NCDL is looking for **flea** collars, worming tablets and cotton wool — the sorts of things pet owners can spare.","Details from NCDL, 1 Pratt Mews, London NW1, tel: [phone].",flea,flea,flee or insects,141
OTHERPUB,A0G,2462,Decide whether the pest is a serious threat or merely a nuisance.,"Some, such as froghoppers (‘cuckoo spit’) and **flea** beetles, cause little more than cosmetic damage and will be tolerated by healthy plants.","On the other hand, aphids can infect raspberries with incurable virus diseases, and blackcurrant reversion is spread by big-bud mites.",flea,flea,flee or insects,141
OTHERPUB,CHR,1113,What's the difference between dogs and fleas?,A dog can have fleas but a **flea** can't have dogs!,Where do pixies and elves go shopping?,flea,flea,flee or insects,141
NONAC,J52,1404,"Paltry compared with Asimov's ""haemoglobin number"" , but still what I would call a large number.","If you started from the insect, and jumped like a demented **flea** half a trillion times, you could expect to arrive at the fox once.",What is all this telling us about real evolution?,flea,flea,flee or insects,141
NEWS,CEK,5643,It praises the driver of the 5.05 from London Bridge to Eastbourne who climbed out of his cab with a fistful of messages from passengers who'd asked him to phone their wives after hearing the train would be stranded for some time.,"The Red Face Award must go to one of BR Chairman Sir Bob Reid's secretaries who, after a complaint about fleas on an Edinburgh sleeper was passed on to her, sent out Sir Bob's ‘personal’ letter of apology with a memo inadvertently attached, saying: ‘Send standard **flea** letter’.",Only fools and robbers,flea,flea,flee or insects,141
OTHERPUB,C8B,1755,Block up any holes where insects could enter.,Commercial **flea** collars usually contain a health warning.,But there are safe ways to ward off fleas.,flea,flea,flee or insects,141
NONAC,AC9,1612,"Then say so in the record, the pragmatist would counter.","In this way the **flea** gets to keep its clothes on — at least in the records, if not the collections.","It is indeed possible for a theoretically single item to have more than one location simultaneously, typically the case with temporary locations and compound objects.",flea,flea,flee or insects,141
OTHERPUB,CGC,1361,"Hand in hand with environmental panic, recycling chic is growing in Europe too.","Not only in Paris where fashion designers like Martin Margiela, Veronique Leroy, Jean Collona and Lamine Kouyate are famed for being creative with second-hand clothing, searching out their raw material in **flea** markets.",But also in London.,flea,flea,flee or insects,141
OTHERPUB,C8U,998,A delightfully illustrated story of a flea's eye-view of Crufts!,The first 50 winning postcards will be sent a Sherleys **flea** collar.,"One size fits all, as they can be trimmed to fit almost any type of dog.",flea,flea,flee or insects,141
FICTION,AEB,3134,‘Should they not take precautions to prevent themselves inhaling this dust?’,The thin man niggled at him like a **flea** in the hide of a rhinoceros.,‘They could always hold their breath!,flea,flea,flee or insects,141
